type;Year;#Publications;
Book and Theses;1918;1;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;1;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;0;
Book and Theses;1;
Book and Theses;2;
Book and Theses;2;
Book and Theses;2;
Book and Theses;0;
Book and Theses;3;
Book and Theses;4;
Book and Theses;3;
Book and Theses;8;
Book and Theses;3;
Book and Theses;3;
Book and Theses;5;
Book and Theses;12;
Book and Theses;11;
Book and Theses;13;
Book and Theses;12;
Book and Theses;14;
Book and Theses;22;
Book and Theses;26;
Book and Theses;29;
Book and Theses;32;
Book and Theses;43;
Book and Theses;66;
Book and Theses;93;
Book and Theses;86;
Book and Theses;136;
Book and Theses;138;
Book and Theses;170;
Book and Theses;172;
Book and Theses;169;
Book and Theses;213;
Book and Theses;194;
Book and Theses;290;
Book and Theses;598;
Book and Theses;691;
Book and Theses;703;
Book and Theses;876;
Book and Theses;863;
Book and Theses;781;
Book and Theses;970;
Book and Theses;1046;
Book and Theses;1372;
Book and Theses;1370;
Book and Theses;1387;
Book and Theses;1463;
Book and Theses;1595;
Book and Theses;1712;
Book and Theses;1852;
Book and Theses;1686;
Book and Theses;2102;
Book and Theses;1383;
Book and Theses;2031;
Book and Theses;1490;
Book and Theses;1492;
Book and Theses;1673;
Book and Theses;2312;
Book and Theses;2268;
Book and Theses;2575;
Book and Theses;2764;
Book and Theses;2939;
Book and Theses;3219;
Book and Theses;3420;
Book and Theses;3622;
Book and Theses;3926;
Book and Theses;4364;
Book and Theses;4533;
Book and Theses;4714;
Book and Theses;4711;
Book and Theses;4601;
Book and Theses;4399;
Book and Theses;3965;
Book and Theses;2671;
Book and Theses;416;
Book and Theses;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;0;
Conference and Workshop Papers;80;
Conference and Workshop Papers;9;
Conference and Workshop Papers;26;
Conference and Workshop Papers;147;
Conference and Workshop Papers;13;
Conference and Workshop Papers;42;
Conference and Workshop Papers;75;
Conference and Workshop Papers;157;
Conference and Workshop Papers;279;
Conference and Workshop Papers;549;
Conference and Workshop Papers;456;
Conference and Workshop Papers;306;
Conference and Workshop Papers;631;
Conference and Workshop Papers;631;
Conference and Workshop Papers;1007;
Conference and Workshop Papers;1359;
Conference and Workshop Papers;1326;
Conference and Workshop Papers;1661;
Conference and Workshop Papers;1701;
Conference and Workshop Papers;2152;
Conference and Workshop Papers;2156;
Conference and Workshop Papers;2496;
Conference and Workshop Papers;2870;
Conference and Workshop Papers;3270;
Conference and Workshop Papers;3669;
Conference and Workshop Papers;4548;
Conference and Workshop Papers;4464;
Conference and Workshop Papers;6105;
Conference and Workshop Papers;6540;
Conference and Workshop Papers;8598;
Conference and Workshop Papers;10057;
Conference and Workshop Papers;12575;
Conference and Workshop Papers;13160;
Conference and Workshop Papers;15167;
Conference and Workshop Papers;19785;
Conference and Workshop Papers;22202;
Conference and Workshop Papers;22872;
Conference and Workshop Papers;24711;
Conference and Workshop Papers;28428;
Conference and Workshop Papers;32305;
Conference and Workshop Papers;35429;
Conference and Workshop Papers;40175;
Conference and Workshop Papers;43274;
Conference and Workshop Papers;51408;
Conference and Workshop Papers;60903;
Conference and Workshop Papers;77984;
Conference and Workshop Papers;89313;
